"BFN","LICENSE_TYPE","LICENSE_SUB_TYPE","LICENSE_STATUS","EXPIRATION_DATE","ENTITY_NAME","ESTABLISHMENT_ADDRESS"
"2021-BFN-0002021","Retail Food Establishment","Mobile","Pending","4/6/2021 12:26:16 PM","AISHA'S KITCHEN LLC","496  FLORENCE ST  AURORA 80010"
"2021-BFN-0002028","Retail Food Establishment","Restaurant","Pending","4/6/2021 1:23:48 PM","PETUNIA BAKE SHOP LLC","3000 W 23rd Ave  Denver 80211"
"2019-BFN-0001302","Combined License","NA","Pending","2/14/2019 12:54:33 PM","PROST BREWING COMPANY LLC","2540  19th St  Denver 80211"
"2020-BFN-0000952","Swimming Pool","NA","Pending","2/12/2020 12:22:54 PM","CONCHA TOWNHOUSE ASSOCIATION","7882 E Iowa Ave  Denver 80231"
"2019-BFN-0011393","Retail Food Establishment","Restaurant","Pending","12/9/2019 8:20:12 AM","RAISING CANES RESTAURANTS LLC","1190 S Colorado Blvd  Denver 80246"
"2020-BFN-0002344","Retail Food Establishment","Restaurant - Temporary","Pending","5/4/2020 1:03:37 PM","Baba's Falafel and Co. LLC","550  East 12th Avenue #910    "
"2020-BFN-0003067","Short Term Rental","NA","Pending","6/17/2020 12:00:00 AM","PATRICK POLLOCK","1655 N Yates ST  Denver 80204"
"2020-BFN-0003313","Combined License","NA","Pending","6/29/2020 11:56:42 AM","NASH - HOLLAND 355 LOGAN INVESTORS LLC","355 N Logan St  Denver 80203"
"2020-BFN-0003259","Tree Service Company","NA","Pending","6/26/2020 9:16:49 AM","WILLS TREES LLC","13667 E NEVEADA AVE  AURORA 80012"
"2020-BFN-0003674","Food - Retail","Bakery, Deli","Pending","7/16/2020 1:09:36 PM","MURPHY OIL USA INC","5640 N Central Park Blvd  Denver "
"2020-BFN-0004017","Lodging Facility","NA","Pending","8/5/2020 3:27:20 PM","NEWHOUSE MANAGEMENT, LLC","1470 N Grant St  Denver 80203"
"2020-BFN-0003597","Retail Food Establishment","Restaurant - Temporary","Pending","7/13/2020 2:13:32 PM","Slow and Steady LLC","3657  N Jackson St    "
"2020-BFN-0003107","Tree Service Company","NA","Pending","6/18/2020 11:19:01 AM","BRYAN ANNAN","1125  CORAL BURST DR  LOVELAND 80538"
"2020-BFN-0003219","Retail Food Establishment","Restaurant","Pending","6/24/2020 1:34:06 PM","EPIQ PIZZA LLC","1147 N Broadway  103 Denver 80203"
"2020-BFN-0003341","Tree Service Company","NA","Pending","6/30/2020 9:51:29 AM","GARY  MARTIN","3491 S ELM ST  DENVER 80222"
"2020-BFN-0003669","Swimming Pool","NA","Pending","7/16/2020 10:45:36 AM","CLARKSON PARK CONDOMINIUMS","100 S Clarkson St  Denver 80209"
"2020-BFN-0003581","Retail Food Establishment","Restaurant - Temporary","Pending","7/10/2020 9:21:32 PM","Mister Lemonade","42  South Holman Way    "
"2020-BFN-0002468","Combined License","NA","Pending","5/12/2020 11:47:05 AM","GELT ONEIDA FEE OWNER LLC","888 S Oneida St  Denver 80224"
"2020-BFN-0002656","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","5/22/2020 8:07:31 AM","K JORDAN HOLDINGS LLC","4986  Morrison Rd  Denver 80219"
"2020-BFN-0002709","Swimming Pool","NA","Pending","5/27/2020 12:03:19 PM","SOUTHMOOR PARK CONDOMINIUM ASSOCIATION, INC","3540 S IVANHOE ST  DENVER 80237"
"2020-BFN-0002747","Retail Food Establishment","Restaurant - Temporary","Pending","5/28/2020 4:59:56 PM","Hopdoddy Burger Bar","1747  Wynkoop ST  Denver 80202"
"2020-BFN-0003261","Retail Food Establishment","Restaurant - Stand-Up","Pending","6/26/2020 9:33:54 AM","EARTHLINKS INC","2746 W 13th Ave  Denver 80204"
"2020-BFN-0003262","Retail Food Establishment","Restaurant - Temporary","Pending","6/26/2020 9:44:45 AM","Bruna's Cheese Bread Sandwich LLC","18425  E FLORA    "
"2020-BFN-0002522","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","5/14/2020 10:54:09 AM","WALGREEN CO.","2870 S Colorado Blvd  Denver 80222"
"2020-BFN-0002411","Retail Food Establishment","Restaurant","Pending","5/7/2020 2:57:46 PM","SAGE DINING SERVICES INC","7701 E 1st Pl C Denver 80230"
"2020-BFN-0002034","Combined License","NA","Pending","4/14/2020 8:23:17 AM","TERRAPIN TOWER ROAD LLC","6290 N Tower Rd  Denver 80249"
"2020-BFN-0004070","Retail Food Establishment","Restaurant - Stand-Up","Pending","8/10/2020 2:00:54 PM","WHEELHOUSE GIFTS, LLC","1525 S Pearl St  Denver 80210"
"2020-BFN-0004286","Retail Food Establishment","Mobile","Pending","8/21/2020 11:00:32 AM","BOTTHAISONG LLC","1859  28th St 472 Denver 80216"
"2020-BFN-0003973","Combined License","NA","Pending","8/4/2020 7:52:39 AM","REALMANAGE","2284 S Sherman St  Denver 80210"
"2020-BFN-0004307","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","8/24/2020 11:01:39 AM","PLANT BASED WELLNESS LLC","4897 N Oakland St  Denver 80239"
"2020-BFN-0004887","Short Term Rental","NA","Pending","9/24/2020 12:00:00 AM","STEVEN CHAVEZ","2833 E 8th AVE  Denver 80206"
"2020-BFN-0005997","Retail Food Establishment","Restaurant - Temporary","Pending","11/16/2020 1:49:25 PM","ORIGINAL BY GREEKS LLC 2","805  WADSWORTH   LAKEWOOD "
"2020-BFN-0005418","Tree Service Company","NA","Pending","12/31/2021 12:00:00 AM","JOHN HENRY","23460 E ROXBURY DR UNIT 205 AURORA 80016"
"2020-BFN-0006152","Retail Food Establishment","Restaurant - Temporary","Pending","11/20/2020 9:10:16 AM","GUGU INTERNATIONAL LLC","17116  LAUREL LN  MONROE 98272"
"2020-BFN-0006418","Food - Wholesale","Packaged, Bottled, Canned","Pending","12/2/2020 1:28:35 PM","GOSS & HAJJ INC","5708 E Colfax Ave  Denver 80220"
"2020-BFN-0005836","Lodging Facility","NA","Pending","11/6/2020 2:34:00 PM","LARIMER B&B LLC","2109  Larimer St  Denver 80205"
"2020-BFN-0006682","Combined License","NA","Pending","12/9/2020 10:26:16 AM","TWB DENVER LLC","1601  19th St 100 Denver "
"2020-BFN-0006879","Retail Food Establishment","Restaurant","Pending","12/14/2020 3:10:35 PM","SODEXO AMERICA LLC","2055 E Evans Ave  Denver 80210"
"2020-BFN-0007048","Retail Tobacco Store","NA","Pending","12/17/2020 11:35:01 AM","Akal Kirpa, Inc.","501 S Federal BLVD  Denver 80219"
"2020-BFN-0004582","Private Security Employer","NA","Pending","9/8/2020 9:53:54 AM","Regis University Campus Safety","      "
"2020-BFN-0007093","Retail Tobacco Store","NA","Pending","12/18/2020 9:13:36 AM","BN Investment Company LLC","1895 E Colfax AVE  Denver 80218"
"2020-BFN-0005327","Short Term Rental","NA","Pending","10/15/2020 12:00:00 AM","NICOLE GARCETTI","350 N Detroit ST 414 Denver 80206"
"2020-BFN-0005993","Retail Food Establishment","Restaurant - Temporary","Pending","11/16/2020 1:43:26 PM","ORIGINAL BY GREEKS LLC","805  WADSWORTH   LAKEWOOD "
"2020-BFN-0007363","Tree Service Company","NA","Pending","12/29/2020 1:41:20 PM","YANCY VILLAGRANA","4892 S Xenia St  Denver 80237"
"2020-BFN-0005134","Garage - Repair of Motor Vehic","NA","Pending","10/6/2020 11:01:38 AM","LES SCHWAB TIRE CENTERS OF COLORADO INC","2001 N Federal Blvd  Denver 80211"
"2020-BFN-0004861","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","9/22/2020 1:46:06 PM","MISSY'S GOURMET SPOT","970 N Yuma St 160 Denver "
"2020-BFN-0005320","Private Security Employer","NA","Pending","10/14/2020 5:23:25 PM","Alert Patrol Inc.","      "
"2020-BFN-0006980","Retail Tobacco Store","NA","Pending","12/15/2020 8:11:27 PM","7-Eleven, Inc.","621  17th ST  Denver 80293"
"2020-BFN-0007180","Retail Tobacco Store","NA","Pending","12/22/2020 9:49:28 AM","Fast-N-Friendly Food Marts, INC","5595 E Florida AVE  Denver 80222"
"2020-BFN-0007447","Retail Tobacco Store","NA","Pending","12/30/2020 6:21:55 PM","7-Eleven, Inc.","1800  Welton ST  Denver 80202"
"2021-BFN-0000115","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","1/7/2021 8:55:44 AM","SUN MARKET, LLC","2201 N Lafayette St  Denver 80205"
"2020-BFN-0007239","Retail Tobacco Store","NA","Pending","12/23/2020 1:59:03 PM","Safeway Stores 45, Inc","3600 W 44th AVE  Denver 80211"
"2021-BFN-0000151","Parking Lot, Garage","NA","Pending","1/8/2021 10:37:35 AM","SP PLUS CORPORATION","1847  California St  Denver "
"2021-BFN-0001470","Retail Food Establishment","Restaurant","Pending","3/10/2021 11:32:24 AM","THE FIT FOODS LLC","201 N University Blvd 108 Denver 80206"
"2021-BFN-0000692","Combined License","NA","Pending","2/1/2021 3:30:07 PM","BIRDCALL HAPPY CANYON, LLC","4996 E Hampden Ave  Denver 80222"
"2021-BFN-0000784","Short Term Rental","NA","Pending","2/4/2021 2:54:45 PM","MARY DUNN","2330 S Fillmore ST  Denver 80210"
"2021-BFN-0000885","Retail Food Establishment","Restaurant","Pending","2/10/2021 3:39:43 PM","ODELL BREWING COMPANY INC","1625 N Perry St  Denver "
"2021-BFN-0000504","Boarding Home","NA","Pending","1/22/2021 2:46:42 PM","WELLTOWER PEGASUS TENANT LLC","8101 E Mississippi Ave  Denver 80247"
"2021-BFN-0000532","Short Term Rental","NA","Pending","1/25/2021 11:28:29 AM","LAUREN BRAY","2026 S Lafayette ST  Denver 80210"
"2021-BFN-0001043","Garage - Repair of Motor Vehic","NA","Pending","2/17/2021 3:29:59 PM","CALIBER BODYWORKS OF COLORADO, INC","4171  Morrison Rd  Denver 80219"
"2021-BFN-0000227","Retail Marijuana Inf Prod Mfg","NA","Pending","1/12/2021 12:34:24 PM","FRESH BAKED LLC","735 W Bayaud Ave  Denver 80223"
"2021-BFN-0000230","Retail Marijuana Store","NA","Pending","1/12/2021 1:00:42 PM","PI NORTH SHERIDAN LLC","446 N Sheridan Blvd  Denver 80226"
"2021-BFN-0000797","Combined License","NA","Pending","2/5/2021 10:31:28 AM","SAGE CLIENT 232, LLC","1601  19th St 150 Denver "
"2021-BFN-0001256","Retail Food Establishment","Restaurant - Temporary","Pending","3/1/2021 2:36:25 PM","Vicky's Thai Kitchen LLC","17973  Bates Ave    "
"2021-BFN-0001467","Lodging Facility","NA","Pending","3/10/2021 10:17:12 AM","ESPADIN HOSPITALITY INTERNATIONAL LLC","2880 N Zuni St  Denver "
"2021-BFN-0000501","Child Care","Center","Pending","1/22/2021 2:03:48 PM","Avid 4 Adventure","700 S Franklin ST  Denver 80209"
"2021-BFN-0000903","Retail Food Establishment","Restaurant","Pending","2/11/2021 9:18:30 AM","LA TAVOLA NORTHFIELD LLC","8286 E Northfield Blvd 1545 Denver 80238"
"2021-BFN-0001312","Child Care","Center","Pending","3/3/2021 11:29:24 AM","Summer Scholars","2540 E 29th AVE  Denver 80205"
"2021-BFN-0001332","Boarding Home","NA","Pending","3/4/2021 9:26:37 AM","CENTER OF HOPE","5303 W KENTUCKY AVE  LAKEWOOD 80226"
"2021-BFN-0000954","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","2/12/2021 3:37:11 PM","CAFE INSOMNIA, LLC","2500 S Broadway   Denver 80210"
"2021-BFN-0001242","Garage - Repair of Motor Vehic","NA","Pending","2/26/2021 1:41:49 PM","PALMAS WHEELS & TIRES","1899 S Broadway   Denver 80210"
"2021-BFN-0000548","Combined License","NA","Pending","1/26/2021 9:52:21 AM","STEM CIDERS, LLC","2811  Walnut St 150 Denver 80205"
"2021-BFN-0000957","Short Term Rental","NA","Pending","2/12/2021 4:27:13 PM","BASS BRIDGFORTH","3861 W Saratoga AVE  Denver 80123"
"2021-BFN-0001581","Retail Food Establishment","Restaurant","Pending","3/17/2021 11:36:11 AM","GJ MAC","4780 N Yampa St  Denver 80249"
"2021-BFN-0002263","Short Term Rental","NA","Pending","4/14/2021 11:46:00 AM","KRISTEN LE PEAU","4587 N Newton ST  Denver 80211"
"2021-BFN-0002277","Child Care","Center","Pending","4/14/2021 2:41:31 PM","DENVER COOPERATIVE PRESCHOOL","480 N Marion ST  Denver 80218"
"2021-BFN-0001728","Retail Food Establishment","Mobile","Pending","3/24/2021 9:05:21 AM","PLUS TACOS LLC","12722  JASMINE   THORNTON "
"2021-BFN-0001747","Parking Lot, Garage","NA","Pending","3/24/2021 1:10:03 PM","URBBAN VILLAGES INC","1555  Blake St  Denver 80202"
"2021-BFN-0001749","Body Art Est - Permanent","NA","Pending","3/24/2021 2:15:44 PM","WOLF AND GOAT LLC","1221 N Pecos St 160 Denver "
"2021-BFN-0001642","Retail Food Establishment","Restaurant","Pending","3/19/2021 12:03:56 PM","XSC DENVER 1 CLUB, LLC","3100 N Inca St  Denver 80202"
"2021-BFN-0002330","Short Term Rental","NA","Pending","4/16/2021 11:54:48 AM","GUIREC LE BOUTEILLER","1304 N York ST  Denver 80206"
"2021-BFN-0001813","Combined License","NA","Pending","3/26/2021 2:14:49 PM","609 CORONA, LLC","609 N Corona St  Denver 80218"
"2021-BFN-0001816","Retail Food Establishment","Restaurant - Stand-Up","Pending","3/26/2021 2:53:20 PM","CORN HUSK TAMALE COMPANY LLC","3527 W 38th Ave  Denver 80211"
"2021-BFN-0001646","Liquor","Retail","Pending","3/19/2021 1:44:50 PM","ALL IN ONE LIQUOR INC","19245 E 56th Ave  Denver "
"2021-BFN-0002354","Med Marijuana Inf Prod Manuf","NA","Pending","4/16/2021 7:02:59 PM","SMITH ROAD LLC","5200 E Smith Rd 100 Denver "
"2021-BFN-0002375","Short Term Rental","NA","Pending","4/19/2021 11:45:16 AM","STEPHANIE SHAW","2250 S Vrain ST  Denver 80219"
"2021-BFN-0002378","Short Term Rental","NA","Pending","4/19/2021 1:09:07 PM","RUBEN CERDA","3266 N Holly ST  Denver 80207"
"2021-BFN-0001858","Retail Food Establishment","Restaurant","Pending","3/30/2021 11:14:58 AM","GJ MAC","4475 N Peoria St  Denver 80239"
"2021-BFN-0001870","Valet Location License","NA","Pending","3/30/2021 1:05:23 PM","PARKWELL, LLC","1901  Wazee St  Denver 80202"
"2021-BFN-0001871","Tree Service Company","NA","Pending","3/30/2021 1:14:54 PM","GAUDENCIO ADAMES","4577  GOLD MEDAL PT 370 COLORADO SPRINGS 80923"
"2021-BFN-0002415","Retail Food Establishment","Mobile","Pending","4/20/2021 12:51:15 PM","FIRST SIP COFFEE","5614 W CENTER AVE  LAKEWOOD 80226"
"2021-BFN-0002424","Retail Food Establishment","Mobile","Pending","4/20/2021 2:37:43 PM","MAC N NOODLES LLC","9912  GARLAND DR  WESTMINSTER 80021"
"2021-BFN-0002085","Combined License","NA","Pending","4/8/2021 12:36:38 PM","CONCESSIONS COLORADO, LLC","8900  Pena Blvd BC-RJ2 Denver "
"2021-BFN-0001544","Short Term Rental","NA","Pending","3/15/2021 6:22:53 PM","GRACE RUEHLE","1499  Blake ST 3M Denver 80202"
"2021-BFN-0001548","Retail Food Establishment","Restaurant","Pending","3/16/2021 10:41:49 AM","BRIMAX SOUTH LLC","505 E Colfax Ave  Denver 80203"
"2021-BFN-0001559","Retail Food Establishment","Restaurant","Pending","3/16/2021 1:48:25 PM","BRIMAX SOUTH LLC","1905 S Federal Blvd  Denver 80219"
"2021-BFN-0001936","Body Art Est - Permanent","NA","Pending","4/1/2021 12:20:42 PM","VIVA LA RAZA TATTOO CLUB","975 N Federal Blvd  Denver 80204"
"2021-BFN-0002099","Swimming Pool","NA","Pending","4/8/2021 2:20:06 PM","SERVICE PLUS COMMUNITY MANAGEMENT","10150 E Virginia Ave  Denver 80247"
"2021-BFN-0002438","Retail Food Establishment","Mobile","Pending","4/20/2021 6:14:43 PM","FREEFORM PERFORMANCE NUTRITION","      "
"2021-BFN-0002127","Body Art Est - Permanent","NA","Pending","4/9/2021 11:23:13 AM","STREET HATE TATTOO","944 N Santa Fe Dr  Denver "
"2021-BFN-0002460","Private Security Employer","NA","Pending","4/21/2021 1:16:31 PM","Sparky's Consulting & Tactics, LLC","      "
"2021-BFN-0002471","Retail Food Establishment","Mobile","Pending","4/21/2021 3:44:45 PM","LONCHERA LAS FLORES LLC","5016 N Troy St  Denver 80239"
"2021-BFN-0002477","Short Term Rental","NA","Pending","4/21/2021 7:48:00 PM","KYLE HANSON","5443 N Danube ST  Denver 80249"
"2021-BFN-0002164","Retail Tobacco Store","NA","Pending","4/12/2021 11:07:27 AM","KCJS-FM entrprises inc.","5701 E Colfax AVE  Denver 80220"
"2021-BFN-0002187","Liquor","Special Events","Pending","4/12/2021 2:53:32 PM","Forage Forward Inc","      "
"2021-BFN-0002299","Retail Food Establishment","Mobile","Pending","4/15/2021 10:13:35 AM","PASSION PROJECTS LLC","2080  CALIFORNIA ST 408 DENVER 80205"
"2021-BFN-0002303","Combined License","NA","Pending","4/15/2021 11:14:51 AM","BAIDWAN CENTRAL INC.","7352 E 29th Ave 704 Denver "
"2021-BFN-0002337","Retail Food Establishment","Restaurant","Pending","4/16/2021 1:29:47 PM","ONEFOLD 2 INC","1919  19th St  Denver 80202"
"2021-BFN-0002356","Retail Marijuana Inf Prod Mfg","NA","Pending","4/16/2021 7:30:04 PM","HIGHLINE ANALYTICAL INDUSTRIES LLC","1285 S Bannock St  Denver 80223"
"2021-BFN-0002363","Short Term Rental","NA","Pending","4/17/2021 12:19:03 PM","HOLLY TRACY","1569 N High ST  Denver 80218"
"2021-BFN-0002397","Liquor","Special Events","Pending","4/19/2021 10:55:29 PM","Denver Art Society","      "
"2021-BFN-0001873","Med Marijuana Inf Prod Manuf","NA","Pending","3/30/2021 2:03:15 PM","XQUISITE XTRACTS LLC","150 N Rio Grande Blvd  Denver 80223"
"2021-BFN-0001713","Retail Tobacco Store","NA","Pending","3/23/2021 3:02:33 PM","Nova Vapors LLC","4894 N Chambers RD  Denver 80239"
"2021-BFN-0002407","Parking Lot, Garage","NA","Pending","4/20/2021 11:08:13 AM","PARKWELL LLC","100 N Detroit St  Denver 80206"
"2021-BFN-0001920","Retail Tobacco Store","NA","Pending","3/31/2021 4:10:10 PM","Meseret","2375 W Alameda AVE  Denver 80223"
"2021-BFN-0002055","Retail Food Establishment","Restaurant","Pending","4/7/2021 12:36:53 PM","SALT SQUAD LLC","2401  Blake St 102 Denver 80205"
"2021-BFN-0002061","Liquor","Retail","Pending","4/7/2021 3:30:19 PM","SPINELLI'S SPECIALTY B.W.S, LLC","4615 E 23rd Ave  Denver 80207"
"2021-BFN-0002083","Retail Food Establishment","Mobile","Pending","4/8/2021 11:48:30 AM","COMIDA YUCATECA RIVIERA MAYA LLC","741  GALENA   AURORA 80010"
"2021-BFN-0001930","Retail Food Establishment","Mobile","Pending","4/1/2021 10:38:19 AM","SHOEN FAMILY FUN LLC","7976 W CALHOUN PL  LITTLETON 80123"
"2021-BFN-0002096","Retail Tobacco Store","NA","Pending","4/8/2021 1:56:29 PM","BlueTech Inc","10101 E Hampden AVE 105 Denver 80231"
"2021-BFN-0002112","Liquor","Special Events","Pending","4/8/2021 4:29:41 PM","Re:Vision","      "
"2021-BFN-0002439","Short Term Rental","NA","Pending","4/20/2021 7:18:18 PM","COURTNEY KIELMAN","3011 N Oneida ST  Denver 80207"
"2021-BFN-0002440","Retail Food Establishment","Restaurant - Stand-Up","Pending","4/20/2021 7:51:54 PM","NATNIMIT LLC","810 N Vallejo St  Denver "
"2021-BFN-0002441","Combined License","NA","Pending","4/21/2021 5:55:22 AM","MLK CATERING LLC","5560 E 33rd Ave  Denver 80207"
"2021-BFN-0002129","Retail Food Establishment","Restaurant","Pending","4/9/2021 11:46:24 AM","NEVERIA LAS PRINCESAS","3060 W Mississippi Ave  Denver 80219"
"2021-BFN-0002147","Short Term Rental","NA","Pending","4/9/2021 3:13:45 PM","JAMES MARTELL","1325 N Elati ST 5 Denver 80204"
"2021-BFN-0002452","Short Term Rental","NA","Pending","4/21/2021 10:55:15 AM","CHASE REED","1700  Bassett ST  Denver 80202"
"2021-BFN-0002453","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","4/21/2021 11:15:30 AM","YUMMY YUMMY PRODUCTS LLC","4897 N Oakland St  Denver 80239"
"2021-BFN-0002470","Burglar Alarm System Company","NA","Pending","4/21/2021 3:42:26 PM","RHYNO SYSTEMS, LLC","9532  PIERCE ST  WESTMINSTER 80021"
"2019-BFN-0003283","Combined License","NA","Pending","4/17/2019 3:25:30 PM","SKYPORT GROUP LLC","8900  Pena Blvd  Denver 80249"
"2019-BFN-0009785","Retail Marij Opt. Prem. Cultiv","NA","Pending","10/4/2019 12:20:43 PM","ZENGOLDS LLC","5227 N Monroe St  Denver 80216"
"2020-BFN-0000912","Retail Marijuana Store","NA","Pending","2/11/2020 11:24:21 AM","8058 LLC","4755 N Lipan St  Denver 80211"
"2020-BFN-0001813","Child Care Home","NA","Pending","3/23/2020 12:29:26 PM","SECOND FAMILY CHILDCARE LLC","18955 E Robins Dr  Denver 80249"
"2020-BFN-0002964","Retail Food Establishment","Restaurant - Temporary","Pending","6/10/2020 3:40:54 PM","Noble Hog Charcuterie LLC","2340  South Pontiac st    "
"2020-BFN-0001602","Retail Food Establishment","Restaurant - Temporary","Pending","3/11/2020 11:41:39 AM","Performance Food Company Inc","147  Avenida Cota    "
"2020-BFN-0002559","Retail Food Establishment","Restaurant - Temporary","Pending","5/15/2020 3:42:47 PM","Sweet Gold Juice Co","1119  Lafayette St    "
