"BFN","LICENSE_TYPE","LICENSE_SUB_TYPE","LICENSE_STATUS","EXPIRATION_DATE","ENTITY_NAME","ESTABLISHMENT_ADDRESS"
"2020-BFN-0003146","Retail Food Establishment","Mobile","Pending","6/22/2020 10:41:54 AM","THE NAKED WEENIE LLC","2823 W Archer Pl  Denver 80219"
"2020-BFN-0002900","Child Care Center","NA","Pending","6/8/2020 3:43:33 PM","TRACKERS EARTH COLORADO, LLC","1201 S Steele St  Denver 80210"
"2020-BFN-0002480","Retail Tobacco Store","NA","Pending","5/12/2020 8:29:50 PM","G Corporation Dba Drinks liquor","3615 W Colfax AVE  Denver 80204"
"2020-BFN-0003895","Combined License","NA","Pending","7/29/2020 10:20:56 AM","GLENDALE PROPERTIES I LLC  / GLENDALE PROPERTIES II LLC","1255 S Birch St  Denver 80246"
"2020-BFN-0004221","Private Security Employer","NA","Pending","8/18/2020 12:32:35 PM","World Security Services, Inc","      "
"2020-BFN-0004241","Retail Food Establishment","Mobile","Pending","8/19/2020 11:49:23 AM","SPICY MEXICAN FOOD CATERING LLC","20 N Lowell Blvd  Denver 80219"
"2020-BFN-0004127","Retail Food Establishment","Restaurant","Pending","8/13/2020 12:18:00 PM","DENVER RESCUE MISSION","4330 E 48th Ave  Denver 80216"
"2020-BFN-0004279","Short Term Rental","NA","Pending","8/20/2020 9:54:53 PM","KAIYI HUANG","75 W 10th AVE  Denver 80204"
"2020-BFN-0004265","Combined License","NA","Pending","8/20/2020 2:11:46 PM","LOS ROBLES MEXICAN RESTAURANT","5910 N Tower Rd 120 Denver "
"2020-BFN-0003641","Liquor","Tastings","Pending","7/15/2020 10:45:27 AM","JOY PHARMACY INC","1302 E 6th Ave  Denver 80218"
"2020-BFN-0005568","Combined License","NA","Pending","10/26/2020 3:29:44 PM","BEST PIZZA, LLC","63 N Quebec  111 Denver "
"2020-BFN-0004848","Combined License","NA","Pending","9/22/2020 8:54:58 AM","LODO EL T LLC","1937  Market St  Denver 80202"
"2020-BFN-0006074","Food - Wholesale","Fresh Milk & Dairy","Pending","11/18/2020 10:52:52 AM","SWEET ACTION MANUFACTORY LLC","1131 W Custer Pl B-1 Denver "
"2020-BFN-0005955","Combined License","NA","Pending","11/13/2020 11:34:41 AM","LEKKER COFFEE LLC","3460  Larimer St  Denver 80205"
"2020-BFN-0006710","Retail Food Establishment","Restaurant","Pending","12/9/2020 1:57:37 PM","ETAIS BAKERY CAFE AT STAPLETON LLC","7357 E 29th Ave  Denver 80238"
"2020-BFN-0005578","Food - Wholesale","Produce, Bulk, Prepackaged","Pending","10/27/2020 11:05:39 AM","LMIC CREAMERY LLC","4411 W Colfax Ave  Denver "
"2020-BFN-0005634","Retail Food Establishment","Restaurant - Stand-Up","Pending","10/28/2020 3:36:42 PM","GREEN VALLEY PARTNERS LLC","7305 E 35th Ave 110 Denver 80238"
"2020-BFN-0007216","Retail Tobacco Store","NA","Pending","12/23/2020 11:28:40 AM","Safeway Stores 45, Inc","6130 E 14th AVE  Denver "
"2020-BFN-0005242","Retail Food Establishment","Restaurant","Pending","10/12/2020 10:22:54 AM","TAG RESTAURANT GROUP","1099  18th St 150 Denver "
"2020-BFN-0004873","Marijuana Transporter","NA","Pending","9/23/2020 12:37:20 PM","DIMEBAG DELIVERY LLC","6440 E Wesley Ave  Denver 80222"
"2020-BFN-0004836","Retail Food Establishment","Mobile","Pending","9/21/2020 12:04:48 PM","THE GINGER PIG LLC","4262  LOWELL BLVD  DENVER 80211"
"2021-BFN-0000046","Marijuana Transporter","NA","Pending","1/5/2021 5:52:35 AM","CHECKER SIX LLC","1120 N Yuma Ct  Denver 80204"
"2020-BFN-0005163","Retail Food Establishment","Restaurant - Stand-Up","Pending","10/7/2020 8:37:21 AM","FRESH TAKE LLC","2720 S Colorado Blvd 706 Denver 80222"
"2020-BFN-0004493","Retail Food Establishment","Mobile","Pending","9/1/2020 12:25:31 PM","BURRITOS YAYA LLC","3302 W 3RD AVE  DENVER 80219"
"2020-BFN-0006084","Retail Food Establishment","Restaurant","Pending","11/18/2020 3:38:16 PM","TORTA GRILL LLC","1818 E Colfax Ave  Denver 80218"
"2020-BFN-0005850","Retail Tobacco Store","NA","Pending","11/8/2020 10:28:44 AM","NEWGO CORP","3100 S Sheridan BLVD F Denver 80227"
"2020-BFN-0006585","Child Care","Center","Pending","12/7/2020 8:52:57 AM","St. Rose of Lima Preschool","1345 W Dakota AVE  Denver 80223"
"2020-BFN-0006129","Combined License","NA","Pending","11/19/2020 10:47:20 AM","NASH-HOLLAND 355 LOGAN INVESTORS LLC","355 N Logan St  Denver 80203"
"2020-BFN-0006154","Combined License","NA","Pending","11/20/2020 9:47:52 AM","AI ENDEAVORS LLC","2868 N Fairfax St  Denver 80207"
"2020-BFN-0004390","Retail Food Establishment","Restaurant - Temporary","Pending","8/27/2020 11:05:50 AM","CHEF CURRY'S CUISINE","     DENVER "
"2020-BFN-0005472","Short Term Rental","NA","Pending","10/22/2020 12:00:00 AM","AUSTIN TOUPIN","2018 N Bryant ST 105 Denver 80211"
"2020-BFN-0005008","Retail Food Establishment","Restaurant","Pending","9/29/2020 1:43:56 PM","WHOLE SOL CO","1611 N Raleigh St  Denver "
"2020-BFN-0006011","Food - Retail","Bakery, Deli","Pending","11/16/2020 3:25:39 PM","STARBUCKS CORPORATION","8801 E Montview Blvd 130 Denver "
"2020-BFN-0006330","Combined License","NA","Pending","11/30/2020 10:16:31 AM","ZIA SUNNYSIDE SPE LLC","4055 N Inca St  Denver 80211"
"2020-BFN-0006244","Short Term Rental","NA","Pending","11/24/2020 2:25:30 PM","IHAO WOO","3609 N Lafayette ST  Denver 80205"
"2020-BFN-0007433","Retail Tobacco Store","NA","Pending","12/30/2020 5:46:48 PM","7-Eleven, Inc.","1800  Welton ST  Denver 80202"
"2020-BFN-0007176","Retail Food Establishment","Mobile","Pending","12/22/2020 9:07:25 AM","LOS PADRINOS LLC","14700 E 104TH AVE #3403 COMMERCE CITY 80022"
"2020-BFN-0007472","Retail Tobacco Store","NA","Pending","12/31/2020 1:39:55 PM","Safeway Stores 45, Inc","560 N Corona ST  Denver 80218"
"2020-BFN-0004579","Food - Retail","Multi-Use","Pending","9/8/2020 8:29:45 AM","WESTERN HERITAGE LTD","3326 N Tejon St 101 Denver 80211"
"2020-BFN-0004807","Retail Tobacco Store","NA","Pending","9/18/2020 9:46:18 AM","DILLON COMPANIES","825 S Colorado BLVD  Denver 80246"
"2021-BFN-0001074","Retail Tobacco Store","NA","Pending","2/18/2021 6:25:41 PM","Daddy Dankz","2401 S Colorado BLVD  Denver 80222"
"2021-BFN-0000562","Combined License","NA","Pending","1/26/2021 4:24:11 PM","FEDERALES DENVER, LLC","2901  Larimer St  Denver "
"2021-BFN-0001378","Liquor","Special Events","Pending","3/5/2021 12:24:21 PM","Orphan Well Project","      "
"2021-BFN-0000479","Combined License","NA","Pending","1/22/2021 6:51:38 AM","SOLOMON LIQUOR INC","5680 N Tower Rd 100 Denver "
"2021-BFN-0000561","Short Term Rental","NA","Pending","1/26/2021 3:58:47 PM","BRANDON STUMP","1890  Wynkoop ST 803 Denver 80202"
"2021-BFN-0000837","Child Care Home","NA","Pending","2/9/2021 10:36:35 AM","LITTLE PEOPLES KINDER CARE LLC","4480 N Dunkirk Way  Denver 80249"
"2021-BFN-0001151","Retail Food Establishment","Restaurant","Pending","2/23/2021 11:18:50 AM","MT FOOD GROUP, LLC","4875 N Federal Blvd  Denver 80221"
"2021-BFN-0001332","Boarding Home","NA","Pending","3/4/2021 9:26:37 AM","CENTER OF HOPE","836 S Sheridan   Denver 80128"
"2021-BFN-0001299","Short Term Rental","NA","Pending","3/2/2021 5:45:25 PM","JARED MARQUETTE","2530 N Clarkson ST  Denver "
"2021-BFN-0000441","Child Care","Center","Pending","1/20/2021 3:53:55 PM","SUNRISE/SUNSET; MTR, LLC","2900 S Ivan WAY  Denver 80227"
"2021-BFN-0001408","Child Care","Center","Pending","3/8/2021 10:57:40 AM","Catholic Charities, Archdiocese of Denver","4440 N Navajo ST  Denver 80211"
"2021-BFN-0001034","Retail Food Establishment","Restaurant - Stand-Up","Pending","2/17/2021 12:37:48 PM","GLASS ARROW COFFEE LLC","8600 E Colfax Ave  Denver 80220"
"2021-BFN-0001324","Combined License","NA","Pending","3/3/2021 3:33:36 PM","PEGASUS RINO OWNER LLC","3770  Walnut St  Denver "
"2021-BFN-0000492","Child Care Home","NA","Pending","1/22/2021 12:04:26 PM","HAPPY LITTLE FACES LLC","5000 N Ursula Way  Denver 80239"
"2021-BFN-0000766","Retail Food Establishment","Restaurant","Pending","2/4/2021 7:37:13 AM","SOMIP INC","1195 S Colorado Blvd  Denver 80246"
"2021-BFN-0001496","Retail Food Establishment","Restaurant","Pending","3/11/2021 9:37:12 AM","NELLY'S KITCHEN LLC","3743 N Federal Blvd  Denver 80211"
"2021-BFN-0001590","Retail Food Establishment","Restaurant","Pending","3/17/2021 12:56:46 PM","BROADWAY INC","1300 S Broadway   Denver 80210"
"2021-BFN-0001621","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","3/18/2021 8:00:04 AM","SKY'S THE LIMIT INDUSTRIES LLC","8601 W Cross Dr F8 Denver 80123"
"2021-BFN-0002294","Liquor","Special Events","Pending","4/14/2021 5:57:51 PM","L&D Gives","      "
"2021-BFN-0002295","Retail Food Establishment","Restaurant - Temporary","Pending","4/14/2021 9:32:07 PM","Paz Distributors","8161  S Poplar Way I203    "
"2011-BFN-1057488","Garage - Repair of Motor Vehic","NA","Pending","5/15/2014 12:00:00 AM","AYN BROTHERS AUTO REPAIR","395 S FEDERAL BLVD UNIT 103 DENVER "
"2019-BFN-0003080","Private Security Employer","NA","Pending","4/11/2019 2:24:15 PM","Revel Social","      "
"2021-BFN-0002075","Combined License","NA","Pending","4/8/2021 8:39:31 AM","DD BEVERAGE LLC","290 W Alameda Ave  Denver 80223"
"2019-BFN-0011106","Garage - Repair of Motor Vehic","NA","Pending","11/25/2019 11:27:25 AM","COLORADO FRAME & SUSPENSION INC","4755 N Fox St  Denver 80216"
"2020-BFN-0002941","Waste Hauler","NA","Pending","6/10/2020 11:13:48 AM","DAILY ROLL OFF SERVICES LLC","11751  GRAPE ST  THORNTON 80233"
"2020-BFN-0002703","Swimming Pool","NA","Pending","5/27/2020 8:27:25 AM","JPI-VELO LLC","3481 S Fenton St  Denver 80227"
"2020-BFN-0002424","Retail Food Establishment","Restaurant - Temporary","Pending","5/8/2020 2:05:17 PM","Green Belly Foods Inc.","3605  MARTIN DR.    "
"2020-BFN-0002450","Retail Food Establishment","Restaurant","Pending","5/11/2020 10:35:51 AM","ALVARADO CONCEPTS LLC","5620 N Beeler St  Denver "
"2020-BFN-0002542","Retail Food Establishment","Restaurant","Pending","5/15/2020 8:17:45 AM","GARNER BROTHERS LLC","2000 S Colorado  IV-103/104 Denver 80222"
"2020-BFN-0001347","Retail Food Establishment","Restaurant","Pending","3/2/2020 1:36:30 PM","QUINCE COFFEE LLC","1447 N Quince St  Denver 80220"
"2020-BFN-0003031","Lodging Facility","NA","Pending","6/16/2020 10:14:15 AM","WESTSIDE LAND HOLDINGS","3303 N Navajo St  Denver 80211"
"2020-BFN-0003390","Retail Food Establishment","Restaurant","Pending","7/2/2020 11:16:42 AM","COLORADO INTERNATIONAL FLAVORS, INC","4116 E Colfax Ave  Denver 80220"
"2020-BFN-0003179","Food - Retail","Multi-Use","Pending","6/23/2020 8:51:30 AM","MEHRET ALEMA","3119 E Bruce Randolph Ave  Denver 80205"
"2020-BFN-0003568","Retail Food Establishment","Restaurant - Temporary","Pending","7/10/2020 12:58:38 PM","IMAGINE YOURSELF, LLC","5782  DISTANT VIEW PL    "
"2020-BFN-0003755","Parking Lot, Garage","NA","Pending","7/22/2020 11:07:29 AM","SP PLUS","1099  18th St  Denver 80202"
"2020-BFN-0004032","Child Care Home","NA","Pending","8/6/2020 3:15:47 PM","SAMRA SUBASIC LLC","3363 N Newport St  Denver 80207"
"2020-BFN-0001531","Retail Food Establishment","Restaurant - Stand-Up","Pending","3/9/2020 12:09:27 PM","FRESH TAKE LLC","4711  OPUS DR 210 COLORADO SPRINGS 80906"
"2020-BFN-0003692","Combined License","NA","Pending","7/17/2020 10:00:02 AM","LARAMAR NINE MILE STATION ASSOCIATES","3257 S Parker Rd  Denver 80014"
"2020-BFN-0005787","Retail Food Establishment","Restaurant - Temporary","Pending","11/4/2020 3:33:33 PM","Micro Taino Leaf LLC","2215  Court PL 407 Denver 80205"
"2020-BFN-0005509","Combined License","NA","Pending","10/23/2020 1:04:25 PM","THE CORNER BEET CO","1401 N Ogden St  Denver 80218"
"2020-BFN-0006204","Retail Food Establishment","Restaurant","Pending","11/23/2020 2:33:23 PM","TROPICO INC","1502 W Alameda Ave  Denver 80223"
"2018-BFN-0007981","Combined License","NA","Pending","10/22/2018 3:33:00 PM","YATES TAVERN, LLC","4979 W 44th Ave  Denver 80212"
"2019-BFN-0001590","Combined License","NA","Pending","2/25/2019 12:26:56 PM","LARIMER HALL CORP","2200  Larimer St  Denver 80205"
"2021-BFN-0002077","Retail Food Establishment","Mobile","Pending","4/8/2021 10:09:45 AM","LEO'S SOFT SERVE ICE CREAM LLC","1429 S University Blvd  Denver 80210"
"2020-BFN-0000811","Retail Food Establishment","Restaurant","Pending","2/5/2020 11:32:35 AM","NEVERIA CHAMOY LLC","10101 E Hampden Ave 103 Denver 80231"
"2020-BFN-0000848","Food - Retail","Multi-Use","Pending","2/6/2020 2:12:21 PM","PADOCA LLC","950 N Jersey St  Denver 80220"
"2020-BFN-0002384","Combined License","NA","Pending","5/6/2020 1:12:09 PM","INDIAN PEAKS BREWING COMPANY","2403  Champa St  Denver 80205"
"2020-BFN-0002806","Swimming Pool","NA","Pending","6/3/2020 10:27:35 AM","MVI-MODERN LLC","6301 W Hampden Ave  Denver 80227"
"2020-BFN-0003312","Combined License","NA","Pending","6/29/2020 11:47:00 AM","NASH - HOLLAND 99 SOUTH BROADWAY INVESTORS LLC","99 S Broadway   Denver 80209"
"2020-BFN-0003694","Retail Food Establishment","Restaurant - Temporary","Pending","7/17/2020 10:45:57 AM","Chopped Liver LLC DBA Boychik","2505 S Linley CT  Denver 80219"
"2020-BFN-0003740","Swimming Pool","NA","Pending","7/21/2020 12:43:40 PM","ACES SWIM CLUB","775  AKRON VLY  DENVER 80122"
"2020-BFN-0003610","Retail Food Establishment","Restaurant","Pending","7/14/2020 10:40:23 AM","CO RAMEN 1 LLC","1710  Wynkoop St  Denver 80202"
"2020-BFN-0002624","Swimming Pool","NA","Pending","5/20/2020 2:21:54 PM","CPF CREEKSIDE LLCE","5250 E Cherry Creek South Dr  Denver 80246"
"2020-BFN-0003496","Private Security Employer","NA","Pending","7/8/2020 2:36:11 PM","Denver Botanic gardens","      "
"2020-BFN-0002544","Retail Food Establishment","Restaurant","Pending","5/15/2020 10:31:40 AM","BEST ONE NUTRITION AND FITNESS","4896 N Chambers Rd  Denver 80239"
"2020-BFN-0002178","Swimming Pool","NA","Pending","4/23/2020 2:03:25 PM","CR CAMBRIDGE COMMUNITIES LLC","1260 S Bellaire St  Denver 80246"
"2020-BFN-0002199","Retail Food Establishment","Restaurant - Temporary","Pending","4/24/2020 9:37:04 AM","Olive & Finch, Comm","4609 E Colfax AVE  Denver 80220"
"2020-BFN-0003803","Swimming Pool","NA","Pending","7/24/2020 1:00:22 PM","URBAN NEIGHBORHOOD DENVER EDGE LLC","4600 E Kentucky Ave  Denver 80246"
"2020-BFN-0004111","Boarding Home","NA","Pending","8/12/2020 8:43:06 AM","OPEN ARMS ASSISTED LIVING","12150 E Andrews Dr  Denver 80239"
"2020-BFN-0006008","Combined License","NA","Pending","11/16/2020 2:59:06 PM","LMC WELTON HOLDINGS, LP","2100  Welton St  Denver 80205"
"2020-BFN-0006045","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","11/17/2020 3:04:58 PM","MAKERS KITCHEN LLC","1460 N Leyden St  Denver 80220"
"2020-BFN-0006337","Combined License","NA","Pending","11/30/2020 1:35:52 PM","EXCEL DENVER LLC","6805 N Argonne St  Denver 80249"
"2020-BFN-0004940","Lodging Facility","NA","Pending","9/25/2020 11:51:13 AM","KASH LLC","930 E Colfax Ave  Denver 80218"
"2020-BFN-0006613","Combined License","NA","Pending","12/8/2020 10:27:19 AM","NOZUMI INC","4100 N Tejon St  Denver 80211"
"2020-BFN-0006737","Short Term Rental","NA","Pending","12/10/2020 10:06:21 AM","CHRISTIAN STIFANOS BEYENE","20204 E Robins DR  Denver 80249"
"2020-BFN-0005066","Retail Food Establishment","Restaurant","Pending","10/1/2020 1:56:35 PM","NEVERIA EL ALAMO LLC","439 S Federal Blvd  Denver 80219"
"2020-BFN-0006878","Retail Food Establishment","Restaurant","Pending","12/14/2020 3:06:57 PM","SODEXO AMERICA LLC","2055 E Evans Ave  Denver 80210"
"2020-BFN-0005416","Retail Food Establishment","Restaurant - Temporary","Pending","10/20/2020 1:20:06 PM","POLLOS Y BALIADAS YESY LLC","2978 W Mexico AVE  Denver 80219"
"2020-BFN-0005473","Combined License","NA","Pending","10/22/2020 12:24:59 PM","SPEEDY'S LLC","40 E 11th Ave  Denver 80203"
"2020-BFN-0005304","Combined License","NA","Pending","10/14/2020 9:53:23 AM","YORK STREET RESIDENCES LLC","1781 N York St  Denver 80206"
"2020-BFN-0007088","Retail Tobacco Store","NA","Pending","12/18/2020 8:44:11 AM","Zuni GS LLC","2727 N Zuni ST  Denver 80211"
"2020-BFN-0007162","Liquor","Retail","Pending","12/21/2020 12:30:33 PM","BLEND BEER WINE & SPIRITS, LLC","3435 E 1st Ave  Denver 80206"
"2020-BFN-0005437","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","10/21/2020 9:46:41 AM","MOUNTAIN MEADOWS LAMB CORP INC","4900 N Clarkson St  Denver 80216"
"2021-BFN-0000064","Combined License","NA","Pending","1/5/2021 3:04:06 PM","METLIFE CORE PROPERTY REIT LLC","3550 W 38th Ave  Denver 80211"
"2020-BFN-0004506","Lodging Facility","NA","Pending","9/2/2020 8:53:53 AM","JSM REAL ESTATE LLC","2732 W 29th  200 Denver 80211"
"2020-BFN-0006264","Retail Tobacco Store","NA","Pending","11/24/2020 3:59:28 PM","Headrush Smoke Shop,Inc","606 E 13th AVE  Denver 80203"
"2020-BFN-0007138","Combined License","NA","Pending","12/21/2020 8:16:01 AM","ROCKY MOUNTAIN RESTAURANT GROUP INC","3033 E 1st Ave  Denver 80206"
"2020-BFN-0005585","Garage - Repair of Motor Vehic","NA","Pending","10/27/2020 1:46:52 PM","DENVER HEALTH AND HOSPITAL AUTHORITY","3830 N Kearney St  Denver "
"2020-BFN-0007350","Retail Tobacco Store","NA","Pending","12/28/2020 2:44:20 PM","Triple Merchandise Inc.","6487  Leetsdale DR  Denver 80224"
"2021-BFN-0000045","Retail Marijuana Inf Prod Mfg","NA","Pending","1/5/2021 5:37:13 AM","CHECKER SIX LLC","1120 N Yuma Ct  Denver 80204"
"2020-BFN-0007154","Retail Tobacco Store","NA","Pending","12/21/2020 11:20:42 AM","Abdussalam Shadi","4500 N Washington ST A Denver 80216"
"2020-BFN-0007074","Retail Food Establishment","Restaurant","Pending","12/17/2020 3:23:41 PM","WENDY'S PROPERTIES LLC","201 E 6th Ave  Denver 80203"
"2021-BFN-0000130","Retail Food Establishment","Restaurant - Temporary","Pending","1/7/2021 2:36:07 PM","High Country Almonds","36691  Cr 102    "
"2021-BFN-0001322","Tree Service Company","NA","Pending","3/3/2021 2:35:33 PM","TRISTAN PERRY","177 W MAPLE AVE  DENVER 80223"
"2021-BFN-0001433","Retail Marijuana Store","NA","Pending","3/8/2021 11:50:27 PM","YUMA UNIQUE LLC","6901 E Colfax Ave  Denver 80220"
"2021-BFN-0001069","Short Term Rental","NA","Pending","2/18/2021 3:39:34 PM","MARK ROSENTHAL","2957  Curtis ST  Denver 80205"
"2021-BFN-0001419","Child Care","Center","Pending","3/8/2021 1:42:05 PM","KinderCare Learning Centers LLC","2200 S Holly ST  Denver 80222"
"2021-BFN-0000268","Retail Food Establishment","Restaurant","Pending","1/13/2021 12:51:26 PM","CANALES RESTAURANT LLC","6500 E Smith Rd  Denver 80207"
"2021-BFN-0001386","Combined License","NA","Pending","3/5/2021 2:38:58 PM","DHC DENVER BROADWAY, LLC","99 S Broadway  119 Denver "
"2021-BFN-0001253","Body Art Est - Permanent","NA","Pending","3/1/2021 1:50:09 PM","THICK AS THIEVES TATTOO LLC","4610 E Colfax Ave  Denver 80220"
"2021-BFN-0000963","Short Term Rental","NA","Pending","2/13/2021 11:18:54 AM","JENNIFER WATSON","2501 N Grove ST 105 Denver 80211"
"2021-BFN-0001079","Short Term Rental","NA","Pending","2/19/2021 8:44:18 AM","KIMBERLEE TESSEAN","2396 S Bellaire ST  Denver 80222"
"2021-BFN-0001249","Retail Food Establishment","Mobile","Pending","3/1/2021 9:13:28 AM","RUTH VIGIL NAPOLI","3346 N Perry St  Denver 80212"
"2021-BFN-0000870","Combined License","NA","Pending","2/10/2021 11:09:22 AM","INTONGKAM BROTHERS LLC","2637 W 26th Ave  Denver 80211"
"2021-BFN-0001352","Retail Food Establishment","Restaurant - Temporary","Pending","3/4/2021 2:31:25 PM","Hungry Heart Kitchens LLC","3201 S Flamingo WAY  Denver 80222"
"2021-BFN-0001323","Lodging Facility","NA","Pending","3/3/2021 3:20:52 PM","PRINCE HOSPITALITY DENVER","4757 N Vasquez Blvd  Denver 80216"
"2021-BFN-0001306","Child Care","Center","Pending","3/3/2021 10:35:12 AM","Summer Scholars","21601 E 51st PL  Denver 80249"
