"BFN","LICENSE_TYPE","LICENSE_SUB_TYPE","LICENSE_STATUS","EXPIRATION_DATE","ENTITY_NAME","ESTABLISHMENT_ADDRESS"
"2021-BFN-0000665","Combined License","NA","Pending","2/1/2021 7:53:05 AM","NIBS MARKETING LLC","1413  Larimer St  Denver 80202"
"2021-BFN-0000924","Garage - Repair of Motor Vehic","NA","Pending","2/11/2021 3:18:25 PM","BRIDGESTONE RETAIL OPERATIONS LLC","8555 W Belleview Ave A01 Denver 80123"
"2021-BFN-0001302","Body Art Est - Permanent","NA","Pending","3/3/2021 10:11:05 AM","TRIBE TATTOO LLC","698 N Santa Fe Dr  Denver 80204"
"2021-BFN-0002227","Retail Tobacco Store","NA","Pending","4/13/2021 2:10:06 PM","ram ghimire","3755 N Federal BLVD  Denver 80211"
"2021-BFN-0002233","Short Term Rental","NA","Pending","4/13/2021 2:29:24 PM","DARRYN MCLAUGHLAN","2152 S Delaware ST  Denver 80223"
"2021-BFN-0002235","Retail Food Establishment","Restaurant","Pending","4/13/2021 2:40:16 PM","VIBE COFFEE & WINE LLC","1490  Curtis St  Denver "
"2021-BFN-0001573","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","3/17/2021 10:04:04 AM","DENVER EXPRESS FOODS, LLC","4986  MORRISON RD  DENVER 80219"
"2021-BFN-0001580","Retail Food Establishment","Restaurant","Pending","3/17/2021 11:28:39 AM","DAZBOG PTARMIGAN LLC","3773 E Cherry Creek North Dr 175 Denver 80209"
"2021-BFN-0002261","Combined License","NA","Pending","4/14/2021 11:30:22 AM","TARGET CORPORATION","93 N Quebec St  Denver "
"2021-BFN-0002290","Med Marijuana Inf Prod Manuf","NA","Pending","4/14/2021 5:20:42 PM","CHECKER SIX LLC","1120 N Yuma Ct  Denver 80204"
"2021-BFN-0002297","Retail Marijuana Inf Prod Mfg","NA","Pending","4/15/2021 8:49:01 AM","THE VIVID TEAM","5060 N Logan St 102 Denver "
"2021-BFN-0001782","Child Care","Center","Pending","3/25/2021 1:31:01 PM","Summer Scholars","845 S Lowell BLVD  Denver 80219"
"2021-BFN-0001786","Child Care","Center","Pending","3/25/2021 1:42:20 PM","Summer Scholars","14250 E Albrook DR  Denver 80239"
"2021-BFN-0001630","Short Term Rental","NA","Pending","3/18/2021 9:23:05 PM","BRENNA FORD","3204 N Josephine ST  Denver 80205"
"2021-BFN-0001633","Food - Retail","Multi-Use","Pending","3/19/2021 8:29:41 AM","CF ALTITUDE LLC","1989 W Mississippi Ave  Denver 80223"
"2021-BFN-0001634","Retail Food Establishment","Mobile","Pending","3/19/2021 8:53:23 AM","ANDALE ANDALE LLC","6250 N FEDERAL BLVD #2 DENVER "
"2021-BFN-0002322","Short Term Rental","NA","Pending","4/15/2021 7:46:40 PM","JAMES MUSTO","2825 S Zuni ST  Denver 80236"
"2021-BFN-0002334","Food - Retail","Fresh Meats & Fish","Pending","4/16/2021 12:50:54 PM","DRUNKEN BAKERY LLC","530 N Knox Ct 110 Denver 80204"
"2021-BFN-0001661","Retail Marijuana Store","NA","Pending","3/22/2021 7:08:34 AM","MAGIC CITY FARMS 2 LLC","3819 N Quentin St  Denver 80239"
"2021-BFN-0002348","Retail Food Establishment","Mobile","Pending","4/16/2021 2:55:25 PM","LOS CHAVEZ LLC","1229 S CANOSA CT  DENVER 80219"
"2021-BFN-0002359","Retail Marijuana Inf Prod Mfg","NA","Pending","4/16/2021 8:00:33 PM","GOOD LIFE COLORADO LLC","5475 N Peoria St 4-110 Denver 80239"
"2021-BFN-0002370","Combined License","NA","Pending","4/19/2021 10:00:01 AM","JME INC","1553  Platte  110&120 Denver 80202"
"2021-BFN-0001674","Combined License","NA","Pending","3/22/2021 12:41:18 PM","MYRON GREEN CORPORATION","1020  16th St  Denver 80202"
"2021-BFN-0001686","Retail Tobacco Store","NA","Pending","3/22/2021 4:15:00 PM","Centennial Vapor, INC","2323 E Evans AVE  Denver 80210"
"2021-BFN-0002389","Med Marijuana Inf Prod Manuf","NA","Pending","4/19/2021 2:51:56 PM","CULTIV8 PARIS MFG INC","3795 N Paris St A Denver 80239"
"2021-BFN-0002390","Retail Food Establishment","Restaurant","Pending","4/19/2021 3:11:28 PM","BEYOND THAI CAFE","1030 E 22nd Ave  Denver 80205"
"2021-BFN-0002399","Short Term Rental","NA","Pending","4/20/2021 9:32:53 AM","CHRIS CHITESTER","680 N Hooker ST  Denver 80204"
"2021-BFN-0001863","Child Care","Center","Pending","3/30/2021 11:44:47 AM","The Jewish Life Center","7505 E 35th AVE 340 Denver 80238"
"2021-BFN-0002403","Retail Food Establishment","Restaurant","Pending","4/20/2021 10:18:03 AM","DHC DENVER BROADWAY, LLC","99 S Broadway  119 Denver "
"2021-BFN-0002404","Short Term Rental","NA","Pending","4/20/2021 10:23:00 AM","MARK CASPER","1365 N Adams ST  Denver 80206"
"2021-BFN-0002406","Short Term Rental","NA","Pending","4/20/2021 10:52:46 AM","ANDREW SIEKMEIER","2301 S Marion ST  Denver 80210"
"2021-BFN-0002408","Parking Lot, Garage","NA","Pending","4/20/2021 11:24:37 AM","PARKWELL LLC","1745 S Sherman St  Denver 80210"
"2021-BFN-0002416","Med Marijuana Inf Prod Manuf","NA","Pending","4/20/2021 1:01:44 PM","YUMA WAY LLC","1232 S Bannock St  Denver 80223"
"2021-BFN-0002434","Retail Food Establishment","Restaurant","Pending","4/20/2021 4:07:44 PM","HT ENTERPRISE LLC","1998 N Downing St  Denver 80218"
"2021-BFN-0001892","Child Care","Center","Pending","3/31/2021 7:35:11 AM","","2695 S Monaco Street PKWY  Denver "
"2021-BFN-0001897","Body Art Est - Permanent","NA","Pending","3/31/2021 10:19:04 AM","JENNIFER PEASE","3928 N Federal Blvd  Denver 80211"
"2021-BFN-0002064","Retail Food Establishment","Restaurant","Pending","4/7/2021 3:43:38 PM","3G3 BROADWAY LLC","24 N Broadway   Denver 80203"
"2021-BFN-0002074","Retail Food Establishment","Restaurant","Pending","4/8/2021 8:13:31 AM","CRAB ANDD SHELL CAJUN SEAFOOD INC","2819 E Colfax Ave  Denver 80206"
"2021-BFN-0002082","Retail Food Establishment","Restaurant","Pending","4/8/2021 11:31:10 AM","CONCESSIONS COLORADO, LLC","8900  Pena Blvd BC-RJ2 Denver "
"2021-BFN-0001538","Retail Food Establishment","Restaurant","Pending","3/15/2021 1:32:14 PM","NIBS MARKETING LLC","1413  Larimer St  Denver 80202"
"2021-BFN-0002119","Auto Parts Recycler","NA","Pending","4/9/2021 6:04:09 AM","B&D RECYCLING LLC","5301 N Monroe St  Denver 80216"
"2021-BFN-0001971","Combined License","NA","Pending","4/2/2021 1:03:03 PM","UNWINED ON BROADWAY LLC","114 S Broadway   Denver 80209"
"2021-BFN-0002124","Combined License","NA","Pending","4/9/2021 10:43:34 AM","SERVICE PLUS COMMUNITY MANAGEMENT","2525 S Dayton Way  Denver 80231"
"2021-BFN-0002465","Retail Food Establishment","Restaurant - Temporary","Pending","4/21/2021 3:04:09 PM","The Real Group LLc","6271  Beach    "
"2021-BFN-0002008","Short Term Rental","NA","Pending","4/5/2021 5:30:56 PM","JUSTIN THERIAULT","2125 N Grove ST  Denver 80211"
"2021-BFN-0002160","Short Term Rental","NA","Pending","4/12/2021 10:30:46 AM","JAMES KIMBER","2478 S Delaware ST 1 Denver 80223"
"2021-BFN-0002161","Combined License","NA","Pending","4/12/2021 10:33:35 AM","SOCIETY LLC","3090 N Downing St  Denver 80205"
"2021-BFN-0002194","Retail Food Establishment","Mobile","Pending","4/12/2021 3:39:12 PM","EL VAQUERO DE ARRANDAS LLC","4114  Morrison Rd  Denver 80219"
"2021-BFN-0002201","Retail Marijuana Inf Prod Mfg","NA","Pending","4/12/2021 10:12:17 PM","BLUEBIRD JASON LLC","4500 N Jason St  Denver 80211"
"2018-BFN-0006989","Combined License","NA","Pending","9/17/2018 12:45:29 PM","ENIGMA BAZAAR LLC","4923 W 38th Ave  Denver 80212"
"2019-BFN-0010040","Retail Food Establishment","Restaurant - Temporary","Pending","10/15/2019 3:41:45 PM","","      "
"2019-BFN-0011606","Food - Wholesale","Fresh Milk & Dairy","Pending","12/17/2019 3:26:04 PM","COMPASS GROUP USA INC","123 N Yuma St  Denver 80223"
"2020-BFN-0003637","Retail Tobacco Store","NA","Pending","7/15/2020 9:41:54 AM","Thuy Pham and Louis Nguyen local","1906 E Colfax AVE  Denver 80206"
"2020-BFN-0001408","Combined License","NA","Pending","3/4/2020 11:06:02 AM","DENVER FGD, LLC","1750  Wewatta St  Denver 80202"
"2020-BFN-0002935","Retail Food Establishment","Restaurant - Temporary","Pending","6/9/2020 3:09:36 PM","Goodberry, LLC","13918  E Mississippi Ave #187    "
"2020-BFN-0001608","Combined License","NA","Pending","3/11/2020 12:32:13 PM","A.R. TEHRANI INC","1506 S Federal Blvd  Denver 80219"
"2020-BFN-0004082","Retail Food Establishment","Restaurant - Temporary","Pending","8/11/2020 10:48:29 AM","Denver Kitchen Share","4897  Oakland    "
"2020-BFN-0004244","Combined License","NA","Pending","8/19/2020 1:10:47 PM","THIRSTY CARNIVORE LLC","4720 N Tejon St  Denver 80211"
"2020-BFN-0002474","Food - Retail","Multi-Use","Pending","5/12/2020 3:15:04 PM","FOODMAVEN CORPORATION","3755  Wazee St  Denver 80216"
"2020-BFN-0005132","Short Term Rental","NA","Pending","10/6/2020 9:21:17 AM","VICTORIA BAUMAN","3842 N Quivas ST  Denver 80211"
"2020-BFN-0004483","Tree Service Company","NA","Pending","9/1/2020 8:33:11 AM","VINCENT JUSTICE","943 S ZENO WAY UNIT 205 AURORA 80017"
"2020-BFN-0005418","Tree Service Company","NA","Pending","12/31/2021 12:00:00 AM","JOHN HENRY","23460 E RIXBURY DR UNIT 205 AURORA 80016"
"2020-BFN-0006130","Swimming Pool","NA","Pending","11/19/2020 11:18:19 AM","250 COLUMBINE ASSOCIATION INC","250 N Columbine St  Denver 80206"
"2020-BFN-0004585","Retail Food Establishment","Restaurant","Pending","9/8/2020 11:12:35 AM","CAVA MEZZE GRILL, LLC","4084 E 8th Pl  Denver "
"2020-BFN-0005492","Retail Tobacco Store","NA","Pending","10/22/2020 6:08:46 PM","","970 S Oneida ST 11 Denver 80224"
"2020-BFN-0006800","Combined License","NA","Pending","12/11/2020 1:13:46 PM","FIVE POINTS CREAMERY, LLC","2716  Welton St  Denver 80205"
"2020-BFN-0006806","Retail Food Establishment","Restaurant","Pending","12/11/2020 2:11:53 PM","ALADDIN MEDITERRANIAN GRILL LLC","3550 W 38th Ave  Denver 80211"
"2020-BFN-0005173","Retail Food Establishment","Restaurant","Pending","10/7/2020 11:24:44 AM","PANDA EXPRESS INC","5625 N Beeler   Denver 80238"
"2020-BFN-0005566","Valet Location License","NA","Pending","10/26/2020 12:36:50 PM","COLORADO VALETS LLC","4901 S Newport St  Denver 80237"
"2020-BFN-0007103","Liquor","Retail","Pending","12/18/2020 12:16:58 PM","FTF KNOX INC","530 N Knox  140-150 Denver 80204"
"2020-BFN-0005583","Garage - Repair of Motor Vehic","NA","Pending","10/27/2020 1:38:09 PM","DENVER HEALTH AND HOSPITAL AUTHORITY","6101 E 38th Ave  Denver 80207"
"2020-BFN-0005602","Food - Retail","Multi-Use","Pending","10/28/2020 7:49:47 AM","KRAUSE GROUP LTD","1610  Little Raven St 100 Denver 80202"
"2020-BFN-0004835","Retail Food Establishment","Restaurant","Pending","9/21/2020 10:02:57 AM","JERUSALEM RESTAURANT INC","1890 E Evans Ave  Denver 80210"
"2020-BFN-0005679","Retail Food Establishment","Restaurant","Pending","10/30/2020 8:54:26 AM","LOS MOLINOS RESTAURANT","1603 E Bruce Randolph Ave  Denver 80205"
"2020-BFN-0005163","Retail Food Establishment","Restaurant - Stand-Up","Pending","10/7/2020 8:37:21 AM","FRESH TAKE LLC","4711  OPUS DR 210 COLORADO SPRINGS 80906"
"2020-BFN-0006484","Food - Retail","Fresh Meats & Fish","Pending","12/4/2020 8:52:37 AM","A-MART SUPER STORE INC","3770 E 40th Ave  Denver 80205"
"2020-BFN-0006243","Retail Tobacco Store","NA","Pending","11/24/2020 2:06:44 PM","T & J Enterprises, Inc.","2609 N Federal BLVD  Denver 80211"
"2020-BFN-0006942","Combined License","NA","Pending","12/15/2020 12:43:42 PM","QUEEN CITY BODEGA LLC","1160  26th St  Denver "
"2020-BFN-0007226","Retail Tobacco Store","NA","Pending","12/23/2020 12:47:49 PM","Safeway Stores 45, Inc","2995 W 26th AVE  Denver 80211"
"2020-BFN-0007372","Private Security Employer","NA","Pending","12/29/2020 3:26:52 PM","PITQUIST INC","      "
"2020-BFN-0005476","Liquor","Tastings","Pending","10/22/2020 12:56:05 PM","SWIZZLE BEVERAGE COMPANY LLC","1080 S Gaylord St  Denver 80209"
"2020-BFN-0006908","Retail Tobacco Store","NA","Pending","12/15/2020 9:27:14 AM","Fast-N-Friendly Food Marts, INC","5595 E Florida AVE  Denver 80222"
"2020-BFN-0007393","Retail Tobacco Store","NA","Pending","12/30/2020 10:41:47 AM","Super Carniceria Compare Corp","2796 S Federal BLVD  Denver 80236"
"2020-BFN-0005588","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","10/27/2020 2:56:44 PM","TRAVEL TRADERS HOTEL STORES INC","1550  Court Pl  Denver 80202"
"2020-BFN-0007296","Retail Tobacco Store","NA","Pending","12/24/2020 10:24:55 AM","GAS PLUS MONACO LLC","800 S Monaco Street PKWY  Denver "
"2020-BFN-0007441","Retail Tobacco Store","NA","Pending","12/30/2020 6:03:29 PM","7-Eleven, Inc.","1800  Welton ST  Denver 80202"
"2020-BFN-0004773","Combined License","NA","Pending","9/17/2020 1:58:35 PM","CG CHERRY CREEK III LP","375 S Jackson St  Denver 80209"
"2020-BFN-0005961","Retail Food Establishment","Restaurant - Temporary","Pending","11/13/2020 2:37:08 PM","MERINGUE & CO","3000 E 1st Ave  Denver 80206"
"2021-BFN-0000052","Combined License","NA","Pending","1/5/2021 10:19:32 AM","BELL FUND VI DENVER TECH CENTER LLC","4380 S Monaco St  Denver 80237"
"2021-BFN-0000086","Food - Retail","Bakery, Deli","Pending","1/6/2021 10:02:10 AM","THE PORK STORE LLC","1340 S Santa Fe Dr  Denver 80223"
"2020-BFN-0005528","Retail Food Establishment","Restaurant - Temporary","Pending","10/23/2020 5:16:37 PM","Los Molinos Restaurant","1603 E Bruce Randolph AVE  Denver 80205"
"2020-BFN-0004888","Food - Retail","Fresh Meats & Fish","Pending","9/24/2020 9:00:02 AM","DI AN CORPORATION","903 S Federal Blvd  Denver 80219"
"2021-BFN-0000176","Kennel","NA","Pending","1/11/2021 9:34:08 AM","BARK & PLAY INC","131 N Kalamath St  Denver 80223"
"2021-BFN-0000183","Child Care","Center","Pending","1/11/2021 10:59:09 AM","Family Star, INC.","2940  Curtis ST  Denver 80205"
"2021-BFN-0000187","Boarding Home","NA","Pending","1/11/2021 12:32:37 PM","UNIVERSITY OF COLORADO","3660 W Princeton Cir  Denver 80236"
"2021-BFN-0000947","Combined License","NA","Pending","2/12/2021 1:09:38 PM","SAGE CLIENT 232 LLC","1901  Wazee St 210 Denver 80202"
"2021-BFN-0000795","Retail Food Establishment","Restaurant","Pending","2/5/2021 10:12:12 AM","WINGSTOP RESTAURANTS INC","5305 E Colfax Ave B Denver 80220"
"2021-BFN-0000993","Short Term Rental","NA","Pending","2/15/2021 12:00:00 AM","NICHOLAS BUNFIELD","31 N King ST  Denver 80219"
"2021-BFN-0000524","Med Marijuana Inf Prod Manuf","NA","Pending","1/25/2021 9:32:45 AM","THE VIVID TEAM LLC","5060 N Logan St 101 Denver "
"2021-BFN-0000684","Combined License","NA","Pending","2/1/2021 1:02:23 PM","BOOTS & CATS, INC","2854  Larimer St  Denver 80205"
"2021-BFN-0001434","Private Security Employer","NA","Pending","3/9/2021 8:23:57 AM","Genric Inc","      "
"2021-BFN-0000590","Short Term Rental","NA","Pending","1/27/2021 3:27:10 PM","VU TRAN","2454 N Irving ST  Denver 80211"
"2021-BFN-0001231","Garage - Repair of Motor Vehic","NA","Pending","2/25/2021 5:34:22 PM","WEST AUTO BODY SHOP LLC","8450 E Colfax Ave  Denver 80220"
"2021-BFN-0000773","Retail Marij Opt. Prem. Cultiv","NA","Pending","2/4/2021 10:29:28 AM","COLORADO MEDICAL INVESTMENTS LLC","4570 N Jason St  Denver 80211"
"2021-BFN-0000915","Garage - Repair of Motor Vehic","NA","Pending","2/11/2021 2:00:27 PM","POWER TIRES & WHEELS INC","3495 N Downing St  Denver 80205"
"2021-BFN-0001329","Short Term Rental","NA","Pending","3/3/2021 9:06:27 PM","ATANAS MIHNEV","7335 E Richthofen PL  Denver 80220"
"2021-BFN-0000613","Retail Food Establishment","Restaurant","Pending","1/28/2021 2:32:41 PM","CUPBOP HIGHLANDS SQUARE CO LLC","3453 W 32nd Ave  Denver 80211"
"2021-BFN-0000918","Food - Retail","Produce","Pending","2/11/2021 2:21:32 PM","PROXIMO DISTILLERS LLC","200 S Kalamath St  Denver 80223"
"2021-BFN-0002031","Retail Food Establishment","Mobile","Pending","4/6/2021 3:08:48 PM","EL TACOQUETO LLC","893  NUCLA ST   AURORA 80011"
"2021-BFN-0001577","Retail Food Establishment","Mobile","Pending","3/17/2021 10:42:21 AM","DMB CONCESSIONS","3110 S Sheridan Blvd  Denver 80227"
"2021-BFN-0001601","Child Care","Center","Pending","3/17/2021 1:58:08 PM","City and County of Denver","4435 N Navajo ST  Denver 80211"
"2021-BFN-0001734","Retail Food Establishment","Mobile","Pending","3/24/2021 10:54:28 AM","TACO'S TLAN","17860  FRINGED SAGE WAY  PARKER 80134"
"2021-BFN-0002298","Swimming Pool","NA","Pending","4/15/2021 9:52:51 AM","SCG ATLAS UPTOWN SQUARE LLC","1950 N Pennsylvania St  Denver 80203"
"2021-BFN-0002326","Retail Food Establishment","Mobile","Pending","4/16/2021 10:31:57 AM","14ER BREWING COMPANY LLC","4076  EVERETT   WHEAT RIDGE 80033"
"2021-BFN-0001671","Retail Food Establishment","Restaurant - Stand-Up","Pending","3/22/2021 11:44:16 AM","DENVER RESTAURANT VENTURE LLC  K40","810 N Vallejo St  Denver "
"2021-BFN-0002353","Retail Marijuana Inf Prod Mfg","NA","Pending","4/16/2021 6:36:31 PM","SMITH ROAD LLC","5200 E Smith Rd 100 Denver "
"2021-BFN-0002355","Retail Marij Opt. Prem. Cultiv","NA","Pending","4/16/2021 7:21:12 PM","HIGHLINE ANALYTICAL INDUSTRIES LLC","1285 S Bannock St  Denver 80223"
"2021-BFN-0002357","Retail Marijuana Store","NA","Pending","4/16/2021 7:43:53 PM","LITTLE BROWN HOUSE DISPENSARY LLC","1995 S Broadway   Denver 80210"
"2021-BFN-0002360","Retail Marij Opt. Prem. Cultiv","NA","Pending","4/16/2021 8:24:30 PM","CORRIDOR 70 LLC","5110 N Race St  Denver 80216"
"2021-BFN-0002367","Short Term Rental","NA","Pending","4/18/2021 3:17:43 PM","KARINA DELANEY","3555 N Glencoe ST  Denver 80207"
"2021-BFN-0002372","Med Marijuana Inf Prod Manuf","NA","Pending","4/19/2021 11:01:47 AM","GOOD LIFE COLORADO LLC","5475 N Peoria St 4-110 Denver 80239"
"2021-BFN-0002373","Med Marijuana Inf Prod Manuf","NA","Pending","4/19/2021 11:20:08 AM","BLUEBIRD JASON LLC","4500 N Jason St  Denver 80211"
"2021-BFN-0002394","Short Term Rental","NA","Pending","4/19/2021 4:15:48 PM","ARTHUR WHITE","1777  Wewatta ST 1115 Denver 80202"
"2021-BFN-0002395","Private Security Employer","NA","Pending","4/19/2021 4:22:22 PM","GDBA-ES, LP","      "
"2021-BFN-0002420","Retail Food Establishment","Mobile","Pending","4/20/2021 2:02:00 PM","TACOS MAGUE LLC","1675 S PERRY ST  DENVER 80219"
"2021-BFN-0002103","Child Care","Center","Pending","4/8/2021 2:46:15 PM","Child Care Partners Inc","888 N Dahlia ST  Denver 80220"
"2021-BFN-0001560","Retail Food Establishment","Restaurant","Pending","3/16/2021 2:13:17 PM","BRIMAX SOUTH LLC","200  16th St  Denver 80202"
"2021-BFN-0002443","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","4/21/2021 7:45:30 AM","CHOLO'S VEGAN KITCHEN LLC","970 N Yuma St 160 Denver "
"2021-BFN-0002448","Child Care","Center","Pending","4/21/2021 9:15:03 AM","Sunshine Academy, LLC","1395 N Lowell BLVD  Denver 80204"
"2021-BFN-0002137","Short Term Rental","NA","Pending","4/9/2021 1:39:19 PM","CHERYL PETERSON","460 N Garfield ST  Denver 80206"
"2021-BFN-0002455","Liquor","Special Events","Pending","4/21/2021 11:31:32 AM","The Delta Gamma Anchor Center for Blind Children","      "
"2002-BFN-73583","Parking Lot, Garage","NA","Pending","12/31/2013 12:00:00 AM","THE DENVER TURNVEREIN, INC","1570  CLARKSON ST  DENVER 80218"
"2019-BFN-0004668","Combined License","NA","Pending","5/24/2019 11:08:03 AM","KARELY'S BAR #4 LLC","385 N Federal Blvd  Denver 80219"
"2020-BFN-0000953","Swimming Pool","NA","Pending","2/12/2020 12:26:46 PM","SPRINGFIELD AT INDIAN CREEK ASSOCIATION","7373 E Iowa Ave  Denver 80231"
"2019-BFN-0011559","Combined License","NA","Pending","12/16/2019 9:43:48 AM","DEN BREAKFAST LLC","8900  PENA BLVD R 18-1-E3- DENVER 80249"
"2019-BFN-0010955","Combined License","NA","Pending","11/19/2019 11:45:27 AM","AZURE VIA MODERN, LP","828 N Broadway   Denver 80203"
"2020-BFN-0002940","Garage - Repair of Motor Vehic","NA","Pending","6/10/2020 10:55:20 AM","FRED EMICH COMPANY INC","1260 S Colorado Blvd  Denver 80246"
"2020-BFN-0003787","Retail Food Establishment","Restaurant","Pending","7/23/2020 3:08:25 PM","3 J'S SUBWAY INC","6433 E Evans Ave  Denver 80222"
